UserID,Date,Region,Device,Page,TimeOnSite,PageViews,Sessions
U1035,2023-01-13,South America,Desktop,/blog,296.7,11,1
U1304,2023-01-24,North America,Desktop,/contact,220.0,5,3
U1034,2023-01-06,North America,Mobile,/about,155.2,8,2
U1345,2023-01-27,Europe,Desktop,/blog,292.6,9,4
U1441,2023-01-15,Europe,Tablet,/blog,25.6,3,2
U1120,2023-01-30,South America,Tablet,/about,136.8,8,1
U1206,2023-01-05,South America,Tablet,/products,253.2,18,5
U1061,2023-01-20,Asia,Tablet,/blog,108.8,20,1
U1482,2023-01-18,South America,Desktop,/products,233.0,20,3
U1455,2023-01-01,Europe,Tablet,/about,286.9,20,5
U1291,2023-01-30,South America,Mobile,/contact,125.0,10,5
U1126,2023-01-13,North America,Tablet,/blog,234.3,1,4
U1296,2023-01-19,South America,Desktop,/products,18.6,10,1
U1304,2023-01-19,South America,Tablet,/blog,89.3,7,4
U1020,2023-01-22,Asia,Mobile,/products,297.8,17,2
U1317,2023-01-01,North America,Desktop,/blog,152.3,20,5
U1041,2023-01-03,Asia,Desktop,/blog,113.2,17,4
U1214,2023-01-21,Europe,Desktop,/blog,282.9,7,2
U1336,2023-01-14,South America,Tablet,/contact,135.2,13,1
U1298,2023-01-05,South America,Tablet,/blog,207.1,10,1
U1289,2023-01-28,Europe,Desktop,/products,201.6,2,3
U1267,2023-01-15,Asia,Tablet,/contact,34.9,8,2
U1161,2023-01-06,North America,Mobile,/home,189.4,16,2
U1478,2023-01-02,Asia,Desktop,/products,241.4,13,4
U1133,2023-01-09,Asia,Mobile,/products,216.8,4,5
U1104,2023-01-13,North America,Mobile,/home,33.8,8,5
U1342,2023-01-11,South America,Tablet,/contact,54.7,16,3
U1366,2023-01-07,Asia,Tablet,/blog,216.4,20,3
U1160,2023-01-15,Europe,Desktop,/products,193.8,3,3
U1122,2023-01-11,North America,Mobile,/home,224.5,17,2
U1135,2023-01-11,South America,Tablet,/blog,101.8,1,1
U1202,2023-01-25,North America,Mobile,/contact,40.9,12,1
U1067,2023-01-29,Europe,Tablet,/products,11.5,11,4
U1343,2023-01-13,North America,Mobile,/blog,99.4,5,5
U1330,2023-01-09,North America,Desktop,/blog,114.4,13,5
U1153,2023-01-25,Asia,Tablet,/about,88.2,19,4
U1234,2023-01-27,Europe,Desktop,/home,48.4,14,2
U1161,2023-01-14,Europe,Mobile,/blog,64.3,12,1
U1475,2023-01-09,Europe,Mobile,/contact,140.2,18,3
U1384,2023-01-27,North America,Desktop,/about,170.9,6,1
U1479,2023-01-03,Europe,Mobile,/blog,128.3,16,4
U1037,2023-01-16,Europe,Tablet,/blog,17.6,3,1
U1004,2023-01-01,Europe,Tablet,/contact,112.6,1,3
U1234,2023-01-24,Asia,Mobile,/about,37.0,19,5
U1318,2023-01-18,Europe,Mobile,/about,183.4,3,4
U1288,2023-01-02,North America,Mobile,/home,104.1,1,2
U1051,2023-01-12,Asia,Mobile,/blog,121.7,9,1
U1037,2023-01-08,Europe,Tablet,/home,94.6,7,1
U1275,2023-01-21,Europe,Tablet,/about,122.5,2,2
