UserID,TimeOnSite,PageViews,Region,Device,Page,ConversionRate,Date
U1405,362.3,6,South America,Mobile,Checkout,0.08,2024-02-10
U1406,193.2,3,South America,Desktop,Homepage,0.13,2024-02-11
U1407,285.8,5,Africa,Mobile,Checkout,0.11,2024-02-12
U1408,312.0,2,Africa,Desktop,Blog,0.12,2024-02-13
U1409,351.4,5,Africa,Tablet,Homepage,0.03,2024-02-14
U1410,371.2,3,Asia,Tablet,Checkout,0.02,2024-02-15
U1411,187.5,3,South America,Mobile,Blog,0.14,2024-02-16
U1412,146.6,5,South America,Tablet,Blog,0.06,2024-02-17
U1413,427.8,11,Asia,Tablet,Blog,0.05,2024-02-18
U1414,333.2,7,Africa,Mobile,Product Page,0.11,2024-02-19
U1415,225.2,7,Europe,Desktop,Homepage,0.13,2024-02-20
U1416,455.1,4,Africa,Mobile,Blog,0.13,2024-02-21
U1417,311.6,1,Africa,Desktop,Product Page,0.05,2024-02-22
U1418,417.9,4,Asia,Mobile,Checkout,0.13,2024-02-23
U1419,306.8,5,South America,Mobile,Blog,0.02,2024-02-24
U1420,506.1,4,Africa,Tablet,Product Page,0.02,2024-02-25
U1421,475.5,4,South America,Mobile,Blog,0.1,2024-02-26
U1422,275.1,7,North America,Mobile,Homepage,0.02,2024-02-27
U1423,397.2,6,South America,Desktop,Homepage,0.06,2024-02-28
U1424,364.5,8,Europe,Tablet,Checkout,0.1,2024-02-29
U1425,436.9,4,Europe,Desktop,Blog,0.06,2024-03-01
U1426,203.5,3,Africa,Desktop,Product Page,0.04,2024-03-02
U1427,368.6,0,South America,Tablet,Checkout,0.05,2024-03-03
U1428,405.8,4,Africa,Tablet,Blog,0.07,2024-03-04
U1429,124.1,1,Asia,Tablet,Checkout,0.08,2024-03-05
U1430,181.7,4,Europe,Mobile,Product Page,0.12,2024-03-06
U1431,96.1,3,Africa,Tablet,Checkout,0.12,2024-03-07
U1432,273.1,5,Asia,Tablet,Checkout,0.07,2024-03-08
U1433,371.8,6,Africa,Tablet,Checkout,0.13,2024-03-09
U1434,450.2,6,South America,Desktop,Blog,0.03,2024-03-10
U1435,307.4,4,South America,Desktop,Product Page,0.05,2024-03-11
U1436,462.9,4,South America,Mobile,Homepage,0.13,2024-03-12
U1437,162.0,5,South America,Desktop,Blog,0.06,2024-03-13
U1438,129.7,1,North America,Mobile,Homepage,0.15,2024-03-14
U1439,294.4,9,Asia,Desktop,Homepage,0.08,2024-03-15
U1440,338.4,7,Asia,Tablet,Blog,0.12,2024-03-16
U1441,296.7,5,South America,Desktop,Blog,0.07,2024-03-17
U1442,93.3,4,North America,Mobile,Product Page,0.07,2024-03-18
U1443,291.1,5,South America,Desktop,Product Page,0.06,2024-03-19
U1444,169.6,4,North America,Tablet,Checkout,0.11,2024-03-20
U1445,367.0,1,South America,Mobile,Homepage,0.09,2024-03-21
U1446,336.7,3,Europe,Tablet,Product Page,0.14,2024-03-22
U1447,206.0,7,Europe,Tablet,Checkout,0.05,2024-03-23
U1448,248.6,6,Africa,Mobile,Product Page,0.02,2024-03-24
U1449,194.1,10,South America,Tablet,Blog,0.07,2024-03-25
U1450,293.7,4,Asia,Tablet,Product Page,0.1,2024-03-26
U1451,395.5,5,Africa,Desktop,Homepage,0.13,2024-03-27
U1452,201.4,6,Europe,Tablet,Product Page,0.06,2024-03-28
U1453,350.4,6,South America,Tablet,Homepage,0.1,2024-03-29
U1454,247.0,8,Africa,Tablet,Blog,0.06,2024-03-30
U1455,220.7,4,South America,Tablet,Homepage,0.1,2024-03-31
U1456,289.3,3,Europe,Mobile,Product Page,0.13,2024-04-01
U1457,196.5,3,Africa,Desktop,Checkout,0.04,2024-04-02
U1458,244.6,9,Europe,Tablet,Blog,0.07,2024-04-03
U1459,180.2,7,North America,Tablet,Product Page,0.15,2024-04-04
U1460,496.5,2,Europe,Mobile,Blog,0.13,2024-04-05
U1461,303.5,2,South America,Tablet,Blog,0.09,2024-04-06
U1462,230.0,4,Asia,Mobile,Product Page,0.08,2024-04-07
U1463,321.4,6,Europe,Desktop,Product Page,0.05,2024-04-08
U1464,288.8,9,Asia,Desktop,Checkout,0.08,2024-04-09
U1465,277.9,11,North America,Tablet,Blog,0.13,2024-04-10
U1466,361.4,4,Africa,Tablet,Blog,0.11,2024-04-11
U1467,375.8,7,Africa,Tablet,Product Page,0.05,2024-04-12
U1468,246.9,7,Asia,Mobile,Homepage,0.04,2024-04-13
U1469,242.4,3,Africa,Tablet,Product Page,0.05,2024-04-14
U1470,272.5,7,Europe,Tablet,Blog,0.03,2024-04-15
U1471,69.8,5,Asia,Desktop,Product Page,0.02,2024-04-16
U1472,148.5,2,South America,Tablet,Checkout,0.07,2024-04-17
U1473,436.7,9,Europe,Desktop,Homepage,0.03,2024-04-18
U1474,464.5,6,Europe,Tablet,Product Page,0.03,2024-04-19
U1475,275.1,3,Europe,Desktop,Checkout,0.09,2024-04-20
U1476,357.7,6,South America,Tablet,Blog,0.03,2024-04-21
U1477,331.1,3,North America,Desktop,Product Page,0.02,2024-04-22
U1478,607.9,2,Africa,Mobile,Blog,0.05,2024-04-23
U1479,412.0,8,Asia,Desktop,Checkout,0.04,2024-04-24
U1480,287.2,4,North America,Desktop,Blog,0.08,2024-04-25
U1481,204.4,5,Asia,Desktop,Checkout,0.02,2024-04-26
U1482,139.4,4,Africa,Tablet,Checkout,0.12,2024-04-27
U1483,320.3,3,South America,Tablet,Checkout,0.14,2024-04-28
U1484,224.4,4,Europe,Tablet,Product Page,0.11,2024-04-29
U1485,157.8,3,Europe,Mobile,Blog,0.08,2024-04-30
U1486,235.3,11,South America,Mobile,Blog,0.13,2024-05-01
U1487,191.8,6,North America,Desktop,Homepage,0.11,2024-05-02
U1488,468.7,5,North America,Mobile,Homepage,0.01,2024-05-03
U1489,388.2,5,Asia,Desktop,Homepage,0.07,2024-05-04
U1490,299.2,5,South America,Desktop,Homepage,0.13,2024-05-05
U1491,448.0,3,North America,Desktop,Blog,0.06,2024-05-06
U1492,307.7,6,South America,Mobile,Checkout,0.01,2024-05-07
U1493,213.9,4,Africa,Tablet,Checkout,0.11,2024-05-08
U1494,452.3,5,Europe,Mobile,Product Page,0.12,2024-05-09
U1495,353.9,3,Europe,Desktop,Checkout,0.03,2024-05-10
U1496,196.3,7,Europe,Desktop,Blog,0.09,2024-05-11
U1497,281.0,3,South America,Mobile,Blog,0.04,2024-05-12
U1498,212.4,6,South America,Desktop,Blog,0.11,2024-05-13
U1499,161.7,7,Asia,Desktop,Product Page,0.05,2024-05-14
